Id,Expected
2021-07-21_D46,78
2021-07-21_D44,78
2021-07-21_D31,78
2021-07-21_D4,78
2021-07-21_D9,78
2021-07-21_D1,78
2021-07-21_D10,78
2021-07-21_D5,78
2021-07-21_D7,78
2021-07-21_D3,78
2021-07-21_D6,78
2021-07-21_D8,78
2021-07-21_D2,78
2021-07-21_D29,78
2021-07-21_D23,78
2021-07-21_D22,78
2021-07-21_D27,78
2021-07-21_D15,78
2021-07-21_D21,78
2021-07-21_D16,78
2021-07-21_D12,78
2021-07-21_D14,78
2021-07-21_D11,78
2021-07-21_D13,78
2021-07-21_D18,78
2021-07-21_D30,78
2021-07-21_D19,78
2021-07-21_D24,78
2021-07-21_D20,78
2021-07-21_D25,78
2021-07-21_D17,78
2021-07-21_D28,78
2021-07-21_D26,78
2021-07-21_D75,78
2021-07-21_D79,78
2021-07-21_D71,78
2021-07-21_D74,78
2021-07-21_D77,78
2021-07-21_D80,78
2021-07-21_D78,78
2021-07-21_D72,78
2021-07-21_D73,78
2021-07-21_D76,78
2021-07-21_D68,78
2021-07-21_D70,78
2021-07-21_D61,78
2021-07-21_D67,78
2021-07-21_D52,78
2021-07-21_D56,78
2021-07-21_D63,78
2021-07-21_D55,78
2021-07-21_D51,78
2021-07-21_D65,78
2021-07-21_D62,78
2021-07-21_D66,78
2021-07-21_D58,78
2021-07-21_D53,78
2021-07-21_D64,78
2021-07-21_D60,78
2021-07-21_D54,78
2021-07-21_D69,78
2021-07-21_D59,78
2021-07-21_D57,78
2021-07-20_D33,78
2021-07-20_D37,78
2021-07-20_D34,78
2021-07-20_D45,78
2021-07-20_D50,78
2021-07-20_D32,78
2021-07-20_D49,78
2021-07-20_D48,78
2021-07-20_D42,78
2021-07-20_D38,78
2021-07-20_D43,78
2021-07-20_D39,78
2021-07-20_D36,78
2021-07-20_D35,78
2021-07-20_D40,78
2021-07-20_D47,78
2021-07-20_D41,78
2021-07-20_D46,78
2021-07-20_D44,78
2021-07-20_D31,78
2021-07-20_D4,78
2021-07-20_D9,78
2021-07-20_D1,78
2021-07-20_D10,78
2021-07-20_D5,78
2021-07-20_D7,78
2021-07-20_D3,78
2021-07-20_D6,78
2021-07-20_D8,78
2021-07-20_D2,78
2021-07-20_D29,78
2021-07-20_D23,78
2021-07-20_D22,78
2021-07-20_D27,78
2021-07-20_D15,78
2021-07-20_D21,78
2021-07-20_D16,78
2021-07-20_D12,78
2021-07-20_D14,78
2021-07-20_D11,78
2021-07-20_D13,78
2021-07-20_D18,78
2021-07-20_D30,78
2021-07-20_D19,78
2021-07-20_D24,78
2021-07-20_D20,78
2021-07-20_D25,78
2021-07-20_D17,78
2021-07-20_D28,78
2021-07-20_D26,78
2021-07-20_D75,78
2021-07-20_D79,78
2021-07-20_D71,78
2021-07-20_D74,78
2021-07-20_D77,78
2021-07-20_D80,78
2021-07-20_D78,78
2021-07-20_D72,78
2021-07-20_D73,78
2021-07-20_D76,78
2021-07-20_D68,78
2021-07-20_D70,78
2021-07-20_D61,78
2021-07-20_D67,78
2021-07-20_D52,78
2021-07-20_D56,78
2021-07-20_D63,78
2021-07-20_D55,78
2021-07-20_D51,78
2021-07-20_D65,78
2021-07-20_D62,78
2021-07-20_D66,78
2021-07-20_D58,78
2021-07-20_D53,78
2021-07-20_D64,78
2021-07-20_D60,78
2021-07-20_D54,78
2021-07-20_D69,78
2021-07-20_D59,78
2021-07-20_D57,78
2021-07-19_D33,78
2021-07-19_D37,78
2021-07-19_D34,78
2021-07-19_D45,78
2021-07-19_D50,78
2021-07-19_D32,78
2021-07-19_D49,78
2021-07-19_D48,78
2021-07-19_D42,78
2021-07-19_D38,78
2021-07-19_D43,78
2021-07-19_D39,78
2021-07-19_D36,78
2021-07-19_D35,78
2021-07-19_D40,78
2021-07-19_D47,78
2021-07-19_D41,78
2021-07-19_D46,78
2021-07-19_D44,78
2021-07-19_D31,78
2021-07-19_D4,78
2021-07-19_D9,78
2021-07-19_D1,78
2021-07-19_D10,78
2021-07-19_D5,78
2021-07-19_D7,78
2021-07-19_D3,78
2021-07-19_D6,78
2021-07-19_D8,78
2021-07-19_D2,78
2021-07-19_D29,78
2021-07-19_D23,78
2021-07-19_D22,78
2021-07-19_D27,78
2021-07-19_D15,78
2021-07-19_D21,78
2021-07-19_D16,78
2021-07-19_D12,78
2021-07-19_D14,78
2021-07-19_D11,78
2021-07-19_D13,78
2021-07-19_D18,78
2021-07-19_D30,78
2021-07-19_D19,78
2021-07-19_D24,78
2021-07-19_D20,78
2021-07-19_D25,78
2021-07-19_D17,78
2021-07-19_D28,78
2021-07-19_D26,78
2021-07-19_D75,78
2021-07-19_D79,78
2021-07-19_D71,78
2021-07-19_D74,78
2021-07-19_D77,78
2021-07-19_D80,78
2021-07-19_D78,78
2021-07-19_D72,78
2021-07-19_D73,78
2021-07-19_D76,78
2021-07-19_D68,78
2021-07-19_D70,78
2021-07-19_D61,78
2021-07-19_D67,78
2021-07-19_D52,78
2021-07-19_D56,78
2021-07-19_D63,78
2021-07-19_D55,78
2021-07-19_D51,78
2021-07-19_D65,78
2021-07-19_D62,78
2021-07-19_D66,78
2021-07-19_D58,78
2021-07-19_D53,78
2021-07-19_D64,78
2021-07-19_D60,78
2021-07-19_D54,78
2021-07-19_D69,78
2021-07-19_D59,78
2021-07-19_D57,78
2021-07-18_D4,78
2021-07-18_D9,78
2021-07-18_D1,78
2021-07-18_D10,78
2021-07-18_D5,78
2021-07-18_D7,78
2021-07-18_D3,78
2021-07-18_D6,78
2021-07-18_D8,78
2021-07-18_D29,78
2021-07-18_D23,78
2021-07-18_D22,78
2021-07-18_D15,78
2021-07-18_D21,78
2021-07-18_D16,78
2021-07-18_D12,78
2021-07-18_D14,78
2021-07-18_D11,78
2021-07-18_D13,78
2021-07-18_D18,78
2021-07-18_D30,78
2021-07-18_D19,78
2021-07-18_D24,78
2021-07-18_D20,78
2021-07-18_D25,78
2021-07-18_D17,78
2021-07-18_D28,78
2021-07-18_D26,78
2021-07-18_D75,78
2021-07-18_D79,78
2021-07-18_D71,78
2021-07-18_D74,78
2021-07-18_D77,78
2021-07-18_D80,78
2021-07-18_D78,78
2021-07-18_D72,78
2021-07-18_D73,78
2021-07-18_D76,78
2021-07-18_D68,78
2021-07-18_D70,78
2021-07-18_D61,78
2021-07-18_D67,78
2021-07-18_D52,78
2021-07-18_D56,78
2021-07-18_D63,78
2021-07-18_D55,78
2021-07-18_D51,78
2021-07-18_D65,78
2021-07-18_D62,78
2021-07-18_D66,78
2021-07-18_D58,78
2021-07-18_D53,78
2021-07-18_D64,78
2021-07-18_D60,78
2021-07-18_D54,78
2021-07-18_D69,78
2021-07-18_D59,78
2021-07-18_D57,78
2021-07-17_D33,78
2021-07-17_D37,78
2021-07-17_D34,78
2021-07-17_D45,78
2021-07-17_D50,78
2021-07-17_D32,78
2021-07-17_D49,78
2021-07-17_D48,78
2021-07-17_D42,78
2021-07-17_D38,78
2021-07-17_D43,78
2021-07-17_D39,78
2021-07-17_D36,78
2021-07-17_D35,78
2021-07-17_D40,78
2021-07-17_D47,78
2021-07-17_D41,78
2021-07-17_D46,78
2021-07-17_D44,78
2021-07-17_D31,78
2021-07-17_D4,78
2021-07-17_D9,78
2021-07-17_D1,78
2021-07-17_D10,78
2021-07-17_D5,78
2021-07-17_D7,78
2021-07-17_D3,78
2021-07-17_D6,78
2021-07-17_D8,78
2021-07-17_D2,78
2021-07-17_D29,78
2021-07-17_D23,78
2021-07-17_D22,78
2021-07-17_D27,78
2021-07-17_D15,78
2021-07-17_D21,78
2021-07-17_D16,78
2021-07-17_D12,78
2021-07-17_D14,78
2021-07-17_D11,78
2021-07-17_D13,78
2021-07-17_D18,78
2021-07-17_D30,78
2021-07-17_D19,78
2021-07-17_D24,78
2021-07-17_D20,78
2021-07-17_D25,78
2021-07-17_D17,78
2021-07-17_D28,78
2021-07-17_D26,78
2021-07-17_D75,78
2021-07-17_D79,78
2021-07-17_D71,78
2021-07-17_D74,78
2021-07-17_D77,78
2021-07-17_D80,78
2021-07-17_D78,78
2021-07-17_D72,78
2021-07-17_D73,78
2021-07-17_D76,78
2021-07-17_D68,78
2021-07-17_D70,78
2021-07-17_D61,78
2021-07-17_D67,78
2021-07-17_D52,78
2021-07-17_D56,78
2021-07-17_D63,78
2021-07-17_D55,78
2021-07-17_D51,78
2021-07-17_D65,78
2021-07-17_D62,78
2021-07-17_D66,78
2021-07-17_D58,78
2021-07-17_D53,78
2021-07-17_D64,78
2021-07-17_D60,78
2021-07-17_D54,78
2021-07-17_D69,78
2021-07-17_D59,78
2021-07-17_D57,78
2021-07-16_D33,78
2021-07-16_D37,78
2021-07-16_D34,78
2021-07-16_D45,78
2021-07-16_D50,78
2021-07-16_D32,78
2021-07-16_D49,78
2021-07-16_D48,78
2021-07-16_D42,78
2021-07-16_D38,78
2021-07-16_D43,78
2021-07-16_D39,78
2021-07-16_D36,78
2021-07-16_D35,78
2021-07-16_D40,78
2021-07-16_D47,78
2021-07-16_D41,78
2021-07-16_D46,78
2021-07-16_D44,78
2021-07-16_D31,78
2021-07-16_D4,78
2021-07-16_D9,78
2021-07-16_D1,78
2021-07-16_D10,78
2021-07-16_D5,78
2021-07-16_D7,78
2021-07-16_D3,78
2021-07-16_D6,78
2021-07-16_D8,78
2021-07-16_D2,78
2021-07-16_D29,78
2021-07-16_D23,78
2021-07-16_D22,78
2021-07-16_D27,78
2021-07-16_D15,78
2021-07-16_D21,78
2021-07-16_D16,78
2021-07-16_D12,78
2021-07-16_D14,78
2021-07-16_D11,78
2021-07-16_D13,78
2021-07-16_D18,78
2021-07-16_D30,78
2021-07-16_D19,78
2021-07-16_D24,78
2021-07-16_D20,78
2021-07-16_D25,78
2021-07-16_D17,78
2021-07-16_D28,78
2021-07-16_D26,78
2021-07-16_D75,78
2021-07-16_D79,78
2021-07-16_D71,78
2021-07-16_D74,78
2021-07-16_D77,78
2021-07-16_D80,78
2021-07-16_D78,78
2021-07-16_D72,78
2021-07-16_D73,78
2021-07-16_D76,78
2021-07-16_D68,78
2021-07-16_D70,78
2021-07-16_D61,78
2021-07-16_D67,78
2021-07-16_D52,78
2021-07-16_D56,78
2021-07-16_D63,78
2021-07-16_D55,78
2021-07-16_D51,78
2021-07-16_D65,78
2021-07-16_D62,78
2021-07-16_D66,78
2021-07-16_D58,78
2021-07-16_D53,78
2021-07-16_D64,78
2021-07-16_D60,78
2021-07-16_D54,78
2021-07-16_D69,78
2021-07-16_D59,78
2021-07-16_D57,78
2021-07-15_D33,78
2021-07-15_D37,78
2021-07-15_D34,78
2021-07-15_D45,78
2021-07-15_D50,78
2021-07-15_D32,78
2021-07-15_D49,78
2021-07-15_D48,78
2021-07-15_D42,78
2021-07-15_D38,78
2021-07-15_D43,78
2021-07-15_D39,78
2021-07-15_D36,78
2021-07-15_D35,78
2021-07-15_D40,78
2021-07-15_D47,78
2021-07-15_D41,78
2021-07-15_D46,78
2021-07-15_D44,78
2021-07-15_D31,78
2021-07-15_D4,78
2021-07-15_D9,78
2021-07-15_D1,78
2021-07-15_D10,78
2021-07-15_D5,78
2021-07-15_D7,78
2021-07-15_D3,78
2021-07-15_D6,78
2021-07-15_D8,78
2021-07-15_D2,78
2021-07-15_D23,78
2021-07-15_D22,78
2021-07-15_D27,78
2021-07-15_D15,78
2021-07-15_D21,78
2021-07-15_D16,78
2021-07-15_D12,78
2021-07-15_D14,78
2021-07-15_D11,78
2021-07-15_D13,78
2021-07-15_D18,78
2021-07-15_D30,78
2021-07-15_D19,78
2021-07-15_D24,78
2021-07-15_D20,78
2021-07-15_D25,78
2021-07-15_D17,78
2021-07-15_D28,78
2021-07-15_D26,78
2021-07-15_D75,78
2021-07-15_D79,78
2021-07-15_D71,78
2021-07-15_D74,78
2021-07-15_D77,78
2021-07-15_D80,78
2021-07-15_D78,78
2021-07-15_D72,78
2021-07-15_D73,78
2021-07-15_D76,78
2021-07-15_D68,78
2021-07-15_D70,78
2021-07-15_D61,78
2021-07-15_D67,78
2021-07-15_D52,78
2021-07-15_D56,78
2021-07-15_D63,78
2021-07-15_D55,78
2021-07-15_D51,78
2021-07-15_D65,78
2021-07-15_D62,78
2021-07-15_D66,78
2021-07-15_D58,78
2021-07-15_D53,78
2021-07-15_D64,78
2021-07-15_D60,78
2021-07-15_D54,78
2021-07-15_D69,78
2021-07-15_D59,78
2021-07-15_D57,78
2021-07-14_D33,78
2021-07-14_D37,78
2021-07-14_D34,78
2021-07-14_D45,78
2021-07-14_D50,78
2021-07-14_D32,78
2021-07-14_D49,78
2021-07-14_D48,78
2021-07-14_D42,78
2021-07-14_D38,78
2021-07-14_D43,78
2021-07-14_D39,78
2021-07-14_D36,78
2021-07-14_D35,78
2021-07-14_D40,78
2021-07-14_D47,78
2021-07-14_D41,78
2021-07-14_D46,78
2021-07-14_D44,78
2021-07-14_D31,78
2021-07-14_D4,78
2021-07-14_D9,78
2021-07-14_D1,78
2021-07-14_D10,78
2021-07-14_D5,78
2021-07-14_D7,78
2021-07-14_D3,78
2021-07-14_D6,78
2021-07-14_D8,78
2021-07-14_D2,78
2021-07-14_D29,78
2021-07-14_D15,78
2021-07-14_D21,78
2021-07-14_D16,78
2021-07-14_D12,78
2021-07-14_D14,78
2021-07-14_D11,78
2021-07-14_D13,78
2021-07-14_D18,78
2021-07-14_D30,78
2021-07-14_D19,78
2021-07-14_D24,78
2021-07-14_D20,78
2021-07-14_D25,78
2021-07-14_D17,78
2021-07-14_D28,78
2021-07-14_D26,78
2021-07-14_D75,78
2021-07-14_D79,78
2021-07-14_D71,78
2021-07-14_D74,78
2021-07-14_D77,78
2021-07-14_D80,78
2021-07-14_D78,78
2021-07-14_D72,78
2021-07-14_D73,78
2021-07-14_D76,78
2021-07-14_D68,78
2021-07-14_D70,78
2021-07-14_D61,78
2021-07-14_D67,78
2021-07-14_D52,78
2021-07-14_D56,78
2021-07-14_D63,78
2021-07-14_D55,78
2021-07-14_D51,78
2021-07-14_D65,78
2021-07-14_D62,78
2021-07-14_D66,78
2021-07-14_D58,78
2021-07-14_D53,78
2021-07-14_D64,78
2021-07-14_D60,78
2021-07-14_D54,78
2021-07-14_D69,78
2021-07-14_D59,78
2021-07-14_D57,78
2021-07-13_D33,78
2021-07-13_D37,78
2021-07-13_D34,78
2021-07-13_D45,78
2021-07-13_D50,78
2021-07-13_D32,78
2021-07-13_D49,78
2021-07-13_D48,78
2021-07-13_D42,78
2021-07-13_D38,78
2021-07-13_D43,78
2021-07-13_D39,78
2021-07-13_D36,78
2021-07-13_D35,78
2021-07-13_D40,78
2021-07-13_D47,78
2021-07-13_D41,78
2021-07-13_D46,78
2021-07-13_D44,78
2021-07-13_D31,78
2021-07-13_D4,78
2021-07-13_D9,78
2021-07-13_D1,78
2021-07-13_D10,78
2021-07-13_D5,78
2021-07-13_D7,78
2021-07-13_D3,78
2021-07-13_D6,78
2021-07-13_D8,78
2021-07-13_D2,78
2021-07-13_D29,78
2021-07-13_D23,78
2021-07-13_D22,78
2021-07-13_D27,78
2021-07-13_D15,78
2021-07-13_D21,78
2021-07-13_D16,78
2021-07-13_D12,78
2021-07-13_D14,78
2021-07-13_D11,78
2021-07-13_D13,78
2021-07-13_D18,78
2021-07-13_D30,78
2021-07-13_D19,78
2021-07-13_D24,78
2021-07-13_D20,78
2021-07-13_D25,78
2021-07-13_D17,78
2021-07-13_D28,78
2021-07-13_D26,78
2021-07-13_D75,78
2021-07-13_D79,78
2021-07-13_D71,78
2021-07-13_D74,78
2021-07-13_D77,78
2021-07-13_D80,78
2021-07-13_D78,78
2021-07-13_D72,78
2021-07-13_D73,78
2021-07-13_D76,78
2021-07-13_D68,78
2021-07-13_D70,78
2021-07-13_D61,78
2021-07-13_D67,78
2021-07-13_D52,78
2021-07-13_D56,78
2021-07-13_D63,78
2021-07-13_D55,78
2021-07-13_D51,78
2021-07-13_D65,78
2021-07-13_D62,78
2021-07-13_D66,78
2021-07-13_D58,78
2021-07-13_D53,78
2021-07-13_D64,78
2021-07-13_D60,78
2021-07-13_D54,78
2021-07-13_D69,78
2021-07-13_D59,78
2021-07-13_D57,78
2021-07-12_D33,78
2021-07-12_D37,78
2021-07-12_D34,78
2021-07-12_D45,78
2021-07-12_D50,78
2021-07-12_D32,78
2021-07-12_D49,78
2021-07-12_D48,78
2021-07-12_D42,78
2021-07-12_D38,78
2021-07-12_D43,78
2021-07-12_D39,78
2021-07-12_D36,78
2021-07-12_D35,78
2021-07-12_D40,78
2021-07-12_D47,78
2021-07-12_D41,78
2021-07-12_D46,78
2021-07-12_D44,78
2021-07-12_D31,78
2021-07-12_D4,78
2021-07-12_D9,78
2021-07-12_D1,78
2021-07-12_D10,78
2021-07-12_D5,78
2021-07-12_D7,78
2021-07-12_D3,78
2021-07-12_D6,78
2021-07-12_D8,78
2021-07-12_D2,78
2021-07-12_D29,78
2021-07-12_D23,78
2021-07-12_D22,78
2021-07-12_D27,78
2021-07-12_D15,78
2021-07-12_D21,78
2021-07-12_D16,78
2021-07-12_D12,78
2021-07-12_D14,78
2021-07-12_D11,78
2021-07-12_D13,78
2021-07-12_D18,78
2021-07-12_D30,78
2021-07-12_D19,78
2021-07-12_D24,78
2021-07-12_D20,78
2021-07-12_D25,78
2021-07-12_D17,78
2021-07-12_D28,78
2021-07-12_D26,78
2021-07-12_D75,78
2021-07-12_D79,78
2021-07-12_D71,78
2021-07-12_D74,78
2021-07-12_D77,78
2021-07-12_D80,78
2021-07-12_D78,78
2021-07-12_D72,78
2021-07-12_D73,78
2021-07-12_D76,78
2021-07-12_D68,78
2021-07-12_D70,78
2021-07-12_D61,78
2021-07-12_D67,78
2021-07-12_D52,78
2021-07-12_D56,78
2021-07-12_D63,78
2021-07-12_D55,78
2021-07-12_D51,78
2021-07-12_D65,78
2021-07-12_D62,78
2021-07-12_D66,78
2021-07-12_D58,78
2021-07-12_D53,78
2021-07-12_D64,78
2021-07-12_D60,78
2021-07-12_D54,78
2021-07-12_D69,78
2021-07-12_D59,78
2021-07-12_D57,78
2021-07-11_D4,78
2021-07-11_D9,78
2021-07-11_D1,78
2021-07-11_D10,78
2021-07-11_D5,78
2021-07-11_D7,78
2021-07-11_D3,78
2021-07-11_D6,78
2021-07-11_D8,78
2021-07-11_D29,78
2021-07-11_D23,78
2021-07-11_D22,78
2021-07-11_D15,78
2021-07-11_D21,78
2021-07-11_D16,78
2021-07-11_D12,78
2021-07-11_D14,78
2021-07-11_D11,78
2021-07-11_D13,78
2021-07-11_D18,78
2021-07-11_D30,78
2021-07-11_D19,78
2021-07-11_D24,78
2021-07-11_D20,78
2021-07-11_D25,78
2021-07-11_D17,78
2021-07-11_D28,78
2021-07-11_D26,78
2021-07-11_D75,78
2021-07-11_D79,78
2021-07-11_D71,78
2021-07-11_D74,78
2021-07-11_D77,78
2021-07-11_D80,78
2021-07-11_D78,78
2021-07-11_D72,78
2021-07-11_D73,78
2021-07-11_D76,78
2021-07-11_D68,78
2021-07-11_D70,78
